constituency_name,candidate_name,party_name,party_votes
Chobe,Ronald Machana Shamukuni,BDP,4114
Chobe,Gibson M.R Nshimwe,BCP,3166
Maun East,Konstantinos Markus,BDP,6046
Maun East,Goretetse Kekgonegile,BCP,5304
Maun East,Osimilwe O. Fish,UDC,2062
Maun East,Simon Lethake,IND,44
Maun West,Tawana Moremi,UDC,7271
Maun West,Reaboke Mbulawa,BDP,5335
Maun West,George Lubinda,BCP,2357
Ngami,Thato Kwerepe,BDP,7063
Ngami,Goyamang Taolo Habano,BCP,7015
Ngami,Kebinang Cosmos Moenga,UDC,802
Okavango,Bagalatia Aron,BCP,6864
Okavango,Mbahahauka A. Kambimba,BDP,5473
Okavango,Vister M. Moruti,UDC,215
Tati East,Guma S. Moyo,BDP,5864
Tati East,Mariah Molebatsi-Kusasa,BCP,2324
Tati East,Peter Chibuya Kuchwe,UDC,1512
Tati West,Biggie Ganda Butale,BDP,4510
Tati West,Richard Gudu,UDC,3506
Tati West,Dr Phillip Bulawa,BCP,1671
Tati West,Farayi Bonyongo,IND,819
Francistown East,Buti Honest Billy,BDP,3818
Francistown East,Morgan C.M Moseki,BCP,3573
Francistown East,Theresa G. Mmolawa,UDC,1067
Francistown South,Wynter B. Mmolotsi,UDC,5261
Francistown South,Sylvia T. Muzila,BDP,3289
Francistown South,Vain Mamela,BCP,1511
Francistown West,Mokwaledi Moswaane,BDP,5305
Francistown West,Dr Habaudi Njiro Hubona,BCP,3461
Francistown West,Shathiso Buba Tambula,UDC,950
Francistown West,Joseph M. Mabutho,IND,157
Nata-Gweta,Polson Majaga,BDP,3424
Nata-Gweta,Dr Ditiro Majadibodu,BCP,2954
Nata-Gweta,Joe Linga,IND,2931
Nkange,Edwin Jenamiso Batshu,BDP,6461
Nkange,Never Tshabang,BCP,5874
Nkange,Bigani Shongwe Kgomotso,UDC,358
Shashe West,Fidelis M. Molao,BDP,6839
Shashe West,Motlhaleemang Moalosi,BCP,3037
Shashe West,Onkabetse Daniel,IND,1835
Shashe West,Gabatshele Bathuseng,UDC,229
Tonota,Thapelo Olopeng,BDP,7013
Tonota,Pono P. Moatlhodi,UDC,5179
Tonota,Themba Joina,BCP,475
Tonota,Michael K. Mzwinila,IND,128
Bobonong,Shaw Kgathi,BDP,7350
Bobonong,Taolo Lucas,BCP,7230
Bobonong,Kgaugelo Machete,UDC,162
Mmadinare,Kefentse Mzwinila,BDP,7325
Mmadinare,Christopher Motsholapheko,BCP,3117
Selibe Phikwe East,Nonofo E. Molefhi,BDP,3376
Selibe Phikwe East,Kgoberego Nkawana,BCP,3134
Selibe Phikwe East,Dimpho Mashaba,UDC,979
Selibe Phikwe East,Oarabile Tshenyego,IND,818
Selibe Phikwe West,Dithapelo L. Keorapetse,BCP,4247
Selibe Phikwe West,Opelo Makhandlela,BDP,3187
Selibe Phikwe West,Moeti C. Mohwasa,UDC,1215
Lerala-Maunatlala,Prince Maele,BDP,6356
Lerala-Maunatlala,Setlhabelo N. Modukanele,IND,4115
Lerala-Maunatlala,Montwedi Mokhurutshe,BCP,1147
Palapye,Moiseraela M. Goya,BDP,6771
Palapye,James M. Olesitse,BCP,4732
Palapye,Boniface Mankanku,UDC,376
Palapye,Mortimer Nwako,IND,139
Sefhare-Ramokgonami,Dorcus Makgatho-Malesu,BDP,7459
Sefhare-Ramokgonami,Dr Kesitegile Gobotswang,BCP,5907
Mahalapye East,Botlogile Mogogi Tshireletso,BDP,4406
Mahalapye East,Harry Mothei,UDC,2479
Mahalapye East,Enerst Serehete Nthobelang,BCP,1147
Mahalapye East,Neo Magowe,IND,1053
Mahalapye West,Joseph Molefe,BDP,6542
Mahalapye West,David Tshere,BCP,3436
Mahalapye West,Mmika Solomon,UDC,1446
Mahalapye West,Bonang Mmopi,IND,128
Shoshong,Dikgang Phillip Makgalemele,BDP,5377
Shoshong,Aubrey Lesago,UDC,4429
Shoshong,Pono Dennis Magowe,BCP,413
Shoshong,Tibe Tibe,IND,244
Serowe North,Kgotla K. Autlwetse,BDP,9611
Serowe North,Dods I. Selebogo,UDC,1067
Serowe North,Motswakhumo Basego,BCP,576
Serowe West,Tshekedi Khama,BDP,5401
